datetime,num_inflow_event1,arrival_rate,wait_time_minutes,queue_length_L,bottleneck_severity
2025-09-13 10:32:12,141,28.2,3.18007893939394,89.6782260909091,Severe
2025-09-13 10:37:12,121,24.2,1.3767045370370368,33.31624979629629,Moderate
2025-09-13 10:42:12,133,26.6,3.5455613636363634,94.31193227272728,Severe
2025-09-13 10:47:12,125,25.0,3.9056836481481483,97.6420912037037,Severe
2025-09-13 10:52:12,134,26.8,3.083151527777778,82.62846094444446,Severe
2025-09-13 10:57:12,134,26.8,2.6626757407407404,71.35970985185185,Severe
2025-09-13 11:02:12,124,24.8,2.7071718849206348,67.13786274603174,Severe
2025-09-13 11:07:12,129,25.8,5.786111319444444,149.28167204166667,Critical
2025-09-13 11:12:12,157,31.4,2.617960910493827,82.20397258950617,Severe
2025-09-13 11:17:12,117,23.4,2.6924314166666665,63.00289514999999,Severe
2025-09-13 11:22:12,113,22.6,3.876802444444444,87.61573524444444,Severe
2025-09-13 11:27:12,140,28.0,2.220720555555556,62.180175555555564,Severe
2025-09-13 11:32:12,132,26.4,4.001229305555556,105.63245366666668,Critical
2025-09-13 11:37:12,114,22.8,8.915840444444445,203.28116213333334,Critical
2025-09-13 11:42:12,127,25.4,2.007819781746032,50.99862245634921,Severe
2025-09-13 11:47:12,127,25.4,2.2676112896825398,57.59732675793651,Severe
2025-09-13 11:52:12,131,26.2,5.01136904040404,131.29786885858584,Critical
2025-09-13 11:57:12,147,29.4,2.5879686904761905,76.0862795,Severe
2025-09-13 12:02:12,116,23.2,1.4072608055555553,32.648450688888886,Moderate
2025-09-13 12:07:12,135,27.0,4.198314722222223,113.35449750000002,Critical
2025-09-13 12:12:12,147,29.4,2.8543464646464645,83.91778606060605,Severe
2025-09-13 12:17:12,130,26.0,2.217851166666667,57.66413033333335,Severe
2025-09-13 12:22:12,123,24.6,4.551317853535354,111.9624191969697,Critical
2025-09-13 12:27:12,122,24.4,0.543338611111111,13.257462111111108,Light
2025-09-13 12:32:12,133,26.6,2.5475591414141414,67.76507316161617,Severe
2025-09-13 12:37:12,122,24.4,1.8113636111111113,44.19727211111111,Moderate
2025-09-13 12:42:12,133,26.6,2.8296038888888893,75.26746344444446,Severe
2025-09-13 12:47:12,134,26.8,0.6580542857142858,17.63585485714286,Light
2025-09-13 12:52:12,129,25.8,3.6493779444444443,94.15395096666667,Severe
2025-09-13 12:57:12,126,25.2,5.997041875,151.12545525,Critical
2025-09-13 13:02:12,119,23.8,5.886404537037037,140.09642798148147,Critical
2025-09-13 13:07:12,122,24.4,4.724739212962962,115.28363679629628,Critical
2025-09-13 13:12:12,96,19.2,2.992936666666667,57.464384,Severe
2025-09-13 13:17:12,132,26.4,5.544993670634921,146.3878329047619,Critical
2025-09-13 13:22:12,100,20.0,9.875116319444446,197.50232638888892,Critical
2025-09-13 13:27:12,122,24.4,1.885411388888889,46.00403788888889,Moderate
2025-09-13 13:32:12,132,26.4,4.213569166666667,111.238226,Critical
2025-09-13 13:37:12,117,23.4,5.444722430555555,127.40650487499998,Critical
2025-09-13 13:42:12,101,20.2,8.222941262626263,166.1034135050505,Critical
2025-09-13 13:47:12,119,23.8,2.2987083333333334,54.70925833333334,Severe
2025-09-13 13:52:12,103,20.6,6.34246503968254,130.65477981746034,Critical
2025-09-13 13:57:12,111,22.2,2.5005412847222224,55.512016520833335,Severe
2025-09-13 14:02:12,112,22.4,5.656483583333334,126.70523226666668,Critical
2025-09-13 14:07:12,123,24.6,3.7422529861111116,92.05942345833336,Severe
2025-09-13 14:12:12,115,23.0,1.6700435185185183,38.41100092592592,Moderate
2025-09-13 14:17:12,107,21.4,4.468415555555555,95.62409288888887,Severe
2025-09-13 14:22:12,123,24.6,3.987012976190476,98.08051921428572,Severe
2025-09-13 14:27:12,116,23.2,1.9475804938271604,45.18386745679012,Moderate
2025-09-13 14:32:12,139,27.8,3.846244444444445,106.92559555555557,Critical
2025-09-13 14:37:12,149,29.8,2.1173429444444447,63.09681974444445,Severe
2025-09-13 14:42:12,121,24.2,1.4689742499999998,35.549176849999995,Moderate
2025-09-13 14:47:12,122,24.4,3.3424169907407397,81.55497457407404,Severe
2025-09-13 14:52:12,119,23.8,4.383109017094017,104.3179946068376,Critical
2025-09-13 14:57:12,126,25.2,1.505413715277778,37.936425625000005,Moderate
2025-09-13 15:02:12,98,19.6,3.1129967222222223,61.01473575555556,Severe
2025-09-13 15:07:12,123,24.6,2.4663644444444444,60.67256533333333,Severe
2025-09-13 15:12:12,116,23.2,1.084956111111111,25.170981777777776,Moderate
2025-09-13 15:17:12,138,27.6,2.1871797222222216,60.36616033333332,Severe
2025-09-13 15:22:12,123,24.6,4.725906499999999,116.25729989999998,Critical
2025-09-13 15:27:12,125,25.0,2.972294953703704,74.3073738425926,Severe
2025-09-13 15:32:12,137,27.4,2.3580735555555554,64.61121542222222,Severe
2025-09-13 15:37:12,98,19.6,1.519939652777778,29.79081719444445,Moderate
2025-09-13 15:42:12,135,27.0,3.06305775,82.70255925000001,Severe
2025-09-13 15:47:12,98,19.6,0.6929599444444445,13.582014911111115,Light
2025-09-13 15:52:12,113,22.6,4.625965679012345,104.546824345679,Critical
2025-09-13 15:57:12,113,22.6,2.4290728571428573,54.897046571428575,Severe
2025-09-13 16:02:12,116,23.2,0.723456875,16.7841995,Light
2025-09-13 16:07:12,125,25.0,0.9456772979797979,23.64193244949495,Light
2025-09-13 16:12:12,125,25.0,2.686339419191919,67.15848547979797,Severe
2025-09-13 16:17:12,105,21.0,3.621908277777778,76.06007383333333,Severe
2025-09-13 16:22:12,126,25.2,2.9880629629629634,75.29918666666667,Severe
2025-09-13 16:27:12,126,25.2,2.568755055555555,64.73262739999998,Severe
2025-09-13 16:32:12,123,24.6,2.8168989166666667,69.29571335,Severe
2025-09-13 16:37:12,105,21.0,2.265498611111111,47.575470833333334,Moderate
2025-09-13 16:42:12,116,23.2,5.409103166666666,125.49119346666666,Critical
2025-09-13 16:47:12,109,21.8,3.3643986388888885,73.34389032777777,Severe
2025-09-13 16:52:12,83,16.6,4.143761736111111,68.78644481944445,Severe
2025-09-13 16:57:12,92,18.4,6.372456493055555,117.2531994722222,Critical
2025-09-13 17:02:12,63,12.6,5.0354725,63.4469535,Severe
2025-09-13 17:07:12,71,14.2,6.5038007870370365,92.3539711759259,Severe
2025-09-13 17:12:12,82,16.4,4.449146851851852,72.96600837037036,Severe
2025-09-13 17:17:12,87,17.4,5.568451746031745,96.89106038095235,Severe
2025-09-13 17:22:12,70,14.0,5.075482326388889,71.05675256944446,Severe
2025-09-13 17:27:12,78,15.6,4.553823101851852,71.03964038888888,Severe
2025-09-13 17:32:12,86,17.2,3.681901574074074,63.32870707407407,Severe
2025-09-13 17:37:12,83,16.6,7.540091203703704,125.1655139814815,Critical
2025-09-13 17:42:12,67,13.4,3.448094861111111,46.20447113888889,Moderate
2025-09-13 17:47:12,90,18.0,6.792542916666665,122.26577249999997,Critical
2025-09-13 17:52:12,86,17.2,8.032919055555556,138.16620775555558,Critical
2025-09-13 17:57:12,71,14.2,6.449155601851852,91.5780095462963,Severe
2025-09-13 18:02:12,85,17.0,5.869441076388889,99.78049829861112,Severe
2025-09-13 18:07:12,75,15.0,5.538615709876543,83.07923564814816,Severe
2025-09-13 18:12:12,83,16.6,3.8778423015873016,64.37218220634921,Severe
2025-09-13 18:17:12,84,16.8,5.343825046296296,89.77626077777778,Severe
2025-09-13 18:22:12,70,14.0,5.233464305555556,73.26850027777778,Severe
2025-09-13 18:27:12,81,16.2,7.789524375,126.19029487499999,Critical
2025-09-13 18:32:12,83,16.6,6.045983638888889,100.36332840555556,Critical
2025-09-13 18:37:12,76,15.2,8.918694277777776,135.5641530222222,Critical
2025-09-13 18:42:12,81,16.2,5.373092388888889,87.0440967,Severe
2025-09-13 18:47:12,84,16.8,3.0699308333333333,51.574838,Severe
2025-09-13 18:52:12,75,15.0,4.788500388888889,71.82750583333333,Severe
2025-09-13 18:57:12,72,14.4,3.125324833333333,45.004677599999994,Moderate
2025-09-13 19:02:12,83,16.6,6.042262430555555,100.30155634722222,Critical
2025-09-13 19:07:12,95,19.0,5.90310996031746,112.15908924603174,Critical
2025-09-13 19:12:12,85,17.0,6.034363888888889,102.58418611111111,Critical
2025-09-13 19:17:12,90,18.0,2.0631,37.135799999999996,Moderate
2025-09-13 19:22:12,116,23.2,4.52688840909091,105.0238110909091,Critical
2025-09-13 19:27:12,74,14.8,4.917823796296296,72.78379218518518,Severe
2025-09-13 19:32:12,85,17.0,5.397994111111111,91.7658998888889,Severe
2025-09-13 19:37:12,77,15.4,3.391168492063492,52.22399477777778,Severe
2025-09-13 19:42:12,70,14.0,5.051210079365079,70.71694111111111,Severe
2025-09-13 19:47:12,78,15.6,6.154638263888889,96.01235691666666,Severe
2025-09-13 19:52:12,76,15.2,5.781524583333334,87.87917366666667,Severe
2025-09-13 19:57:12,91,18.2,4.4463446875,80.9234733125,Severe
2025-09-13 20:02:12,92,18.4,3.867495679012346,71.16192049382715,Severe
2025-09-13 20:07:12,79,15.8,2.282376944444444,36.06155572222222,Moderate
2025-09-13 20:12:12,81,16.2,9.455285925925926,153.175632,Critical
2025-09-13 20:17:12,100,20.0,2.2103637121212123,44.20727424242425,Moderate
2025-09-13 20:22:12,84,16.8,3.5296063888888893,59.29738733333334,Severe
2025-09-13 20:27:12,83,16.6,4.108128293650793,68.19492967460317,Severe
2025-09-13 20:32:12,85,17.0,5.65442,96.12514,Severe
2025-09-13 20:37:12,108,21.6,7.697643549382716,166.26910066666667,Critical
2025-09-13 20:42:12,82,16.4,7.1082545987654315,116.57537541975307,Critical
2025-09-13 20:47:12,110,22.0,7.352875520833334,161.76326145833335,Critical
2025-09-13 20:52:12,88,17.6,7.161472103174603,126.04190901587302,Critical
2025-09-13 20:57:12,97,19.4,7.483442999999999,145.17879419999997,Critical
2025-09-13 21:02:12,97,19.4,6.037311157407408,117.1238364537037,Critical
2025-09-13 21:07:12,76,15.2,5.137538500000001,78.0905852,Severe
2025-09-13 21:12:12,93,18.6,6.389312196969696,118.84120686363636,Critical
2025-09-13 21:17:12,114,22.8,5.912201035353535,134.7981836060606,Critical
2025-09-13 21:22:12,96,19.2,7.870360092592592,151.11091377777777,Critical
2025-09-13 21:27:12,85,17.0,6.957691770833334,118.28076010416667,Critical
2025-09-13 21:32:12,101,20.2,5.62422987654321,113.60944350617284,Critical
2025-09-13 21:37:12,93,18.6,5.880663444444445,109.38034006666669,Critical
2025-09-13 21:42:12,93,18.6,5.407109652777778,100.57223954166668,Critical
2025-09-13 21:47:12,116,23.2,4.522110625,104.9129665,Critical
2025-09-13 21:52:12,95,19.0,4.8979595,93.0612305,Severe
2025-09-13 21:57:12,82,16.4,6.815867222222222,111.78022244444443,Critical
2025-09-13 22:02:12,82,16.4,3.922135,64.32301399999999,Severe
2025-09-13 22:07:12,102,20.4,4.775342291666666,97.41698274999999,Severe
2025-09-13 22:12:12,91,18.2,5.141246493055556,93.57068617361112,Severe
2025-09-13 22:17:12,78,15.6,4.377788222222222,68.29349626666665,Severe
2025-09-13 22:22:12,69,13.8,4.767929861111111,65.79743208333333,Severe
2025-09-13 22:27:12,78,15.6,4.292545944444444,66.96371673333333,Severe
2025-09-13 22:32:12,85,17.0,5.035632037037037,85.60574462962963,Severe
2025-09-13 22:37:12,88,17.6,11.241880333333334,197.8570938666667,Critical
2025-09-13 22:42:12,94,18.8,4.860634759259259,91.37993347407408,Severe
2025-09-13 22:47:12,83,16.6,6.6685381944444435,110.69773402777777,Critical
2025-09-13 22:52:12,90,18.0,3.96928762345679,71.44717722222222,Severe
2025-09-13 22:57:12,74,14.8,3.326887962962963,49.23794185185185,Moderate
2025-09-13 23:02:12,84,16.8,4.156579340277777,69.83053291666666,Severe
2025-09-13 23:07:12,72,14.4,4.1043639351851855,59.10284066666667,Severe
2025-09-13 23:12:12,74,14.8,6.132596277777778,90.76242491111113,Severe
2025-09-13 23:17:12,76,15.2,4.065429259259259,61.79452474074074,Severe
2025-09-13 23:22:12,67,13.4,4.516366071428572,60.51930535714287,Severe
2025-09-13 23:27:12,67,13.4,3.3701880555555563,45.16051994444446,Moderate
2025-09-13 23:32:12,70,14.0,3.9005860555555554,54.60820477777777,Severe
2025-09-13 23:37:12,74,14.8,4.028316944444445,59.619090777777785,Severe
2025-09-13 23:42:12,67,13.4,5.079742569444445,68.06855043055556,Severe
2025-09-13 23:47:12,46,9.2,5.219029444444446,48.01507088888889,Moderate
2025-09-13 23:52:12,59,11.8,4.234479166666667,49.96685416666667,Moderate
2025-09-13 23:57:12,58,11.6,3.409048373015873,39.54496112698413,Moderate
2025-09-14 00:02:12,38,7.6,6.198813055555556,47.11097922222223,Moderate
2025-09-14 00:07:12,42,8.4,2.9711269444444444,24.957466333333333,Light
2025-09-14 00:12:12,31,6.2,1.9095675,11.839318500000001,Light
2025-09-14 00:17:12,36,7.2,10.448360277777777,75.228194,Severe
2025-09-14 00:22:12,36,7.2,6.5326547222222215,47.03511399999999,Moderate
2025-09-14 00:27:12,38,7.6,3.0862492777777777,23.45549451111111,Light
2025-09-14 00:32:12,26,5.2,5.324756805555555,27.68873538888889,Moderate
2025-09-14 00:37:12,36,7.2,1.7825668055555552,12.834480999999998,Light
2025-09-14 00:42:12,33,6.6,7.868365277777778,51.93121083333333,Severe
2025-09-14 00:47:12,30,6.0,4.062470333333334,24.374822,Light
2025-09-14 00:57:12,31,6.2,6.747987361111112,41.837521638888894,Moderate
2025-09-14 01:02:12,30,6.0,2.041747037037037,12.250482222222221,Light
2025-09-14 01:07:12,37,7.4,1.8193830555555557,13.463434611111113,Light
2025-09-14 01:12:12,25,5.0,2.380252986111111,11.901264930555556,Light
2025-09-14 01:22:12,20,4.0,6.43254287037037,25.73017148148148,Moderate
2025-09-14 01:27:12,23,4.6,2.7831622222222223,12.802546222222222,Light
2025-09-14 01:37:12,22,4.4,12.376072222222223,54.45471777777779,Severe
2025-09-14 01:42:12,21,4.2,0.3826866666666667,1.6072840000000002,Normal
2025-09-14 01:47:12,25,5.0,4.637919444444444,23.18959722222222,Light
2025-09-14 01:57:12,12,2.4,0.6849902777777779,1.6439766666666669,Normal
2025-09-14 02:02:12,13,2.6,1.3011241666666666,3.382922833333333,Normal
2025-09-14 02:17:12,15,3.0,2.0336258333333332,6.100877499999999,Normal
2025-09-14 02:22:12,13,2.6,3.437505555555556,8.937514444444446,Normal
2025-09-14 02:32:12,22,4.4,6.900850277777777,30.36374122222222,Moderate
2025-09-14 02:37:12,12,2.4,1.5323809259259258,3.677714222222222,Normal
2025-09-14 02:42:12,6,1.2,15.06743388888889,18.080920666666668,Light
2025-09-14 02:47:12,10,2.0,26.829966944444443,53.65993388888889,Severe
2025-09-14 02:52:12,10,2.0,0.6339925,1.267985,Normal
2025-09-14 02:57:12,8,1.6,0.7311422222222222,1.1698275555555557,Normal
2025-09-14 03:02:12,11,2.2,0.42799694444444447,0.9415932777777779,Normal
2025-09-14 03:17:12,6,1.2,4.298361111111111,5.158033333333333,Normal
2025-09-14 03:27:12,8,1.6,5.322363333333334,8.515781333333335,Normal
2025-09-14 03:42:12,11,2.2,0.6724944444444444,1.4794877777777777,Normal
2025-09-14 03:47:12,10,2.0,1.346801388888889,2.693602777777778,Normal
2025-09-14 03:57:12,16,3.2,1.815447222222222,5.8094311111111105,Normal
2025-09-14 04:17:12,19,3.8,3.0653272222222228,11.648243444444446,Light
2025-09-14 04:27:12,5,1.0,5.081412222222222,5.081412222222222,Normal
2025-09-14 04:32:12,11,2.2,1.3431041666666668,2.9548291666666673,Normal
2025-09-14 04:37:12,15,3.0,0.48091833333333334,1.442755,Normal
2025-09-14 04:42:12,11,2.2,0.650775,1.431705,Normal
2025-09-14 04:47:12,10,2.0,0.33902777777777776,0.6780555555555555,Normal
2025-09-14 04:57:12,11,2.2,5.6557320833333335,12.442610583333336,Light
2025-09-14 05:02:12,12,2.4,4.466700972222222,10.720082333333332,Light
2025-09-14 05:27:12,10,2.0,9.460312222222223,18.920624444444446,Light
2025-09-14 05:37:12,18,3.6,8.514033333333334,30.650520000000004,Moderate
2025-09-14 05:52:12,13,2.6,1.6377258333333333,4.258087166666667,Normal
2025-09-14 05:57:12,12,2.4,2.765350555555556,6.636841333333334,Normal
2025-09-14 06:02:12,22,4.4,1.6412646296296296,7.221564370370371,Normal
2025-09-14 06:07:12,13,2.6,0.9913705555555555,2.5775634444444444,Normal
2025-09-14 06:12:12,26,5.2,22.679603333333333,117.93393733333333,Critical
2025-09-14 06:17:12,26,5.2,1.4528958333333333,7.555058333333333,Normal
2025-09-14 06:22:12,25,5.0,1.159358611111111,5.796793055555555,Normal
2025-09-14 06:27:12,29,5.8,3.2752199074074073,18.996275462962963,Light
2025-09-14 06:32:12,29,5.8,0.9921441666666666,5.754436166666666,Normal
2025-09-14 06:37:12,36,7.2,1.7681708333333332,12.73083,Light
2025-09-14 06:47:12,39,7.8,0.4633224074074074,3.6139147777777776,Normal
2025-09-14 06:52:12,41,8.2,2.454564722222222,20.12743072222222,Light
2025-09-14 06:57:12,36,7.2,0.6084406481481481,4.380772666666667,Normal
2025-09-14 07:02:12,36,7.2,0.817503611111111,5.886025999999999,Normal
2025-09-14 07:07:12,49,9.8,2.5519652777777777,25.00925972222222,Moderate
2025-09-14 07:12:12,51,10.2,6.794953298611111,69.30852364583333,Severe
2025-09-14 07:17:12,48,9.6,1.4333587499999998,13.760243999999998,Light
2025-09-14 07:22:12,69,13.8,1.1716790555555554,16.169170966666666,Light
2025-09-14 07:27:12,47,9.4,1.339444652777778,12.590779736111113,Light
2025-09-14 07:32:12,55,11.0,4.553603703703704,50.08964074074075,Severe
2025-09-14 07:37:12,60,12.0,0.514187986111111,6.170255833333332,Normal
2025-09-14 07:42:12,74,14.8,6.151084212962962,91.03604635185184,Severe
2025-09-14 07:47:12,72,14.4,0.5571608888888889,8.0231168,Normal
2025-09-14 07:52:12,75,15.0,6.716012430555556,100.74018645833334,Critical
2025-09-14 07:57:12,84,16.8,2.758468611111111,46.34227266666667,Moderate
2025-09-14 08:02:12,91,18.2,4.877392569444444,88.76854476388888,Severe
2025-09-14 08:07:12,79,15.8,1.2325297916666667,19.473970708333333,Light
2025-09-14 08:12:12,98,19.6,8.700818333333332,170.53603933333332,Critical
2025-09-14 08:17:12,90,18.0,2.1028742708333334,37.851736875,Moderate
2025-09-14 08:22:12,87,17.4,3.8344432575757583,66.7193126818182,Severe
2025-09-14 08:27:12,95,19.0,2.141506458333333,40.688622708333334,Moderate
2025-09-14 08:32:12,99,19.8,1.6548491666666665,32.7660135,Moderate
2025-09-14 08:37:12,121,24.2,2.6172359567901236,63.33711015432099,Severe
2025-09-14 08:42:12,130,26.0,1.724685,44.84181,Moderate
2025-09-14 08:47:12,101,20.2,4.639017424242424,93.70815196969697,Severe
2025-09-14 08:52:12,105,21.0,2.7288138888888884,57.305091666666655,Severe
2025-09-14 08:57:12,118,23.6,0.7538597839506173,17.79109090123457,Light
2025-09-14 09:02:12,118,23.6,2.475600050505051,58.424161191919204,Severe
2025-09-14 09:07:12,109,21.8,1.6556296666666666,36.09272673333333,Moderate
2025-09-14 09:12:12,123,24.6,1.4178977638888888,34.88028499166666,Moderate
2025-09-14 09:17:12,106,21.2,5.739016666666668,121.66715333333336,Critical
2025-09-14 09:22:12,132,26.4,3.6605621604938268,96.63884103703703,Severe
2025-09-14 09:27:12,140,28.0,6.027256041666666,168.76316916666664,Critical
2025-09-14 09:32:12,132,26.4,2.918507474747474,77.04859733333332,Severe
2025-09-14 09:37:12,130,26.0,4.449604469696969,115.6897162121212,Critical
2025-09-14 09:42:12,105,21.0,1.4736196153846153,30.94601192307692,Moderate
2025-09-14 09:47:12,162,32.4,1.603199513888889,51.943664250000005,Severe
2025-09-14 09:52:12,153,30.6,4.170827222222222,127.627313,Critical
2025-09-14 09:57:12,133,26.6,2.3266745,61.88954170000001,Severe
2025-09-14 10:02:12,117,23.4,4.939102638888889,115.57500174999998,Critical
2025-09-14 10:07:12,109,21.8,4.529281736111112,98.73834184722224,Severe
2025-09-14 10:12:12,145,29.0,1.517582888888889,44.00990377777778,Moderate
2025-09-14 10:17:12,118,23.6,2.875702083333334,67.8665691666667,Severe
2025-09-14 10:22:12,150,30.0,3.385911547619048,101.57734642857145,Critical
2025-09-14 10:27:12,154,30.8,3.4104768686868683,105.04268755555555,Critical
2025-09-14 10:32:12,149,29.8,2.381131666666667,70.95772366666668,Severe
2025-09-14 10:37:12,145,29.0,4.184651888888888,121.35490477777776,Critical
2025-09-14 10:42:12,135,27.0,3.6877195634920636,99.56842821428572,Severe
2025-09-14 10:47:12,148,29.6,4.668000359477124,138.17281064052287,Critical
2025-09-14 10:52:12,129,25.8,1.7661413333333333,45.566446400000004,Moderate
2025-09-14 10:57:12,146,29.2,4.009259083333333,117.07036523333333,Critical
2025-09-14 11:02:12,143,28.6,5.932944111111111,169.6822015777778,Critical
2025-09-14 11:07:12,141,28.2,6.193813749999999,174.66554774999994,Critical
2025-09-14 11:12:12,150,30.0,3.1896783838383844,95.69035151515153,Severe
2025-09-14 11:17:12,161,32.2,1.977933125,63.68944662500001,Severe
2025-09-14 11:22:12,140,28.0,1.0552100213675213,29.545880598290594,Moderate
2025-09-14 11:27:12,160,32.0,2.561107277777778,81.9554328888889,Severe
2025-09-14 11:32:12,140,28.0,3.389131726190476,94.89568833333333,Severe
