datetime,num_inflow_event1,arrival_rate,wait_time_minutes,queue_length_L,bottleneck_severity
2025-09-14 11:37:12,136,27.2,1.8608717857142856,50.61571257142857,Severe
2025-09-14 11:42:12,129,25.8,1.795155805555556,46.31501978333335,Moderate
2025-09-14 11:47:12,149,29.8,1.2249593518518516,36.50378868518518,Moderate
2025-09-14 11:52:12,162,32.4,1.8280773148148148,59.229704999999996,Severe
2025-09-14 11:57:12,135,27.0,3.034042203703704,81.91913950000001,Severe
2025-09-14 12:02:12,142,28.4,3.243116444444444,92.10450702222221,Severe
2025-09-14 12:07:12,141,28.2,2.520351638888889,71.07391621666667,Severe
2025-09-14 12:12:12,168,33.6,1.5833229938271607,53.1996525925926,Severe
2025-09-14 12:17:12,187,37.4,1.6961231060606061,63.435004166666666,Severe
2025-09-14 12:22:12,140,28.0,2.4719313194444448,69.21407694444446,Severe
2025-09-14 12:27:12,151,30.2,3.1759806597222227,95.91461592361112,Severe
2025-09-14 12:32:12,138,27.6,1.4690977525252529,40.547097969696985,Moderate
2025-09-14 12:37:12,153,30.6,2.3689516161616164,72.48991945454547,Severe
2025-09-14 12:42:12,141,28.2,0.8566892424242424,24.158636636363635,Light
2025-09-14 12:47:12,170,34.0,3.298476726190476,112.1482086904762,Critical
2025-09-14 12:52:12,160,32.0,3.0845664814814815,98.70612740740741,Severe
2025-09-14 12:57:12,145,29.0,6.137554027777777,177.98906680555552,Critical
2025-09-14 13:02:12,127,25.4,5.6395562037037035,143.24472757407406,Critical
2025-09-14 13:07:12,112,22.4,3.1205714197530865,69.90079980246914,Severe
2025-09-14 13:12:12,120,24.0,1.90384875,45.692370000000004,Moderate
2025-09-14 13:17:12,130,26.0,4.9439993589743585,128.54398333333333,Critical
2025-09-14 13:22:12,125,25.0,2.3540887301587303,58.85221825396826,Severe
2025-09-14 13:27:12,156,31.2,1.4132187626262624,44.092425393939386,Moderate
2025-09-14 13:32:12,152,30.4,4.364362083333334,132.67660733333335,Critical
2025-09-14 13:37:12,165,33.0,0.8707538888888889,28.734878333333334,Moderate
2025-09-14 13:42:12,137,27.4,1.7424183333333336,47.742262333333336,Moderate
2025-09-14 13:47:12,125,25.0,4.723714421296296,118.0928605324074,Critical
2025-09-14 13:52:12,156,31.2,0.7313732142857142,22.818844285714285,Light
2025-09-14 13:57:12,138,27.6,3.5899864444444445,99.08362586666668,Severe
2025-09-14 14:02:12,154,30.8,1.6398741666666665,50.50812433333333,Severe
2025-09-14 14:07:12,146,29.2,3.877284428104575,113.21670530065359,Critical
2025-09-14 14:12:12,143,28.6,2.4992885833333336,71.47965348333335,Severe
2025-09-14 14:17:12,144,28.8,4.141092472222223,119.26346320000002,Critical
2025-09-14 14:22:12,151,30.2,1.9429725595238094,58.677771297619046,Severe
2025-09-14 14:27:12,150,30.0,2.7442264166666672,82.32679250000001,Severe
2025-09-14 14:32:12,141,28.2,2.5806841025641023,72.77529169230769,Severe
2025-09-14 14:37:12,162,32.4,2.627265238095238,85.12339371428571,Severe
2025-09-14 14:42:12,136,27.2,2.871624259259259,78.10817985185184,Severe
2025-09-14 14:47:12,135,27.0,2.7347965104166665,73.83950578125,Severe
2025-09-14 14:52:12,119,23.8,4.089002777777778,97.31826611111111,Severe
2025-09-14 14:57:12,148,29.6,3.3088617708333334,97.94230841666668,Severe
2025-09-14 15:02:12,150,30.0,3.0356689351851855,91.07006805555557,Severe
2025-09-14 15:07:12,154,30.8,3.892341666666667,119.88412333333333,Critical
2025-09-14 15:12:12,154,30.8,4.2080140625,129.606833125,Critical
2025-09-14 15:17:12,155,31.0,5.414238541666666,167.84139479166666,Critical
2025-09-14 15:22:12,142,28.4,2.500490777777778,71.01393808888889,Severe
2025-09-14 15:27:12,142,28.4,2.1784151388888886,61.866989944444434,Severe
2025-09-14 15:32:12,156,31.2,3.3457017063492063,104.38589323809524,Critical
2025-09-14 15:37:12,143,28.6,2.6841160833333335,76.76571998333334,Severe
2025-09-14 15:42:12,125,25.0,3.023371083333333,75.58427708333333,Severe
2025-09-14 15:47:12,156,31.2,1.6246225505050507,50.68822357575758,Severe
2025-09-14 15:52:12,134,26.8,2.292455092592592,61.43779648148147,Severe
2025-09-14 15:57:12,143,28.6,2.6146376041666666,74.77863547916667,Severe
2025-09-14 16:02:12,126,25.2,0.6371255555555556,16.055564,Light
2025-09-14 16:07:12,115,23.0,3.7917097685185186,87.20932467592593,Severe
2025-09-14 16:12:12,136,27.2,2.611978482905983,71.04581473504274,Severe
2025-09-14 16:17:12,132,26.4,3.328203511904762,87.86457271428571,Severe
2025-09-14 16:22:12,114,22.8,0.8429694444444444,19.219703333333335,Light
2025-09-14 16:27:12,133,26.6,1.6207859375,43.1129059375,Moderate
2025-09-14 16:32:12,126,25.2,4.140748989898991,104.34687454545457,Critical
2025-09-14 16:37:12,154,30.8,3.40620900462963,104.91123734259261,Critical
2025-09-14 16:42:12,149,29.8,2.8777496296296303,85.75693896296299,Severe
2025-09-14 16:47:12,160,32.0,2.812376527777778,89.9960488888889,Severe
2025-09-14 16:52:12,163,32.6,1.9488381944444444,63.53212513888889,Severe
2025-09-14 16:57:12,134,26.8,3.053690902777777,81.83891619444442,Severe
2025-09-14 17:02:12,103,20.6,6.226083194444444,128.25731380555555,Critical
2025-09-14 17:07:12,102,20.4,3.6999024537037033,75.47801005555554,Severe
2025-09-14 17:12:12,107,21.4,5.201247301587301,111.30669225396824,Critical
2025-09-14 17:17:12,112,22.4,8.340466203703704,186.82644296296294,Critical
2025-09-14 17:22:12,101,20.2,4.011134722222223,81.0249213888889,Severe
2025-09-14 17:27:12,90,18.0,7.453340666666667,134.160132,Critical
2025-09-14 17:32:12,89,17.8,6.8809914999999995,122.4816487,Critical
2025-09-14 17:37:12,90,18.0,3.736444305555555,67.25599749999999,Severe
2025-09-14 17:42:12,93,18.6,4.7923562037037035,89.1378253888889,Severe
2025-09-14 17:47:12,109,21.8,5.04572962962963,109.99690592592593,Critical
2025-09-14 17:52:12,88,17.6,6.0347276388888895,106.21120644444447,Critical
2025-09-14 17:57:12,104,20.8,6.280481141975309,130.63400775308642,Critical
2025-09-14 18:02:12,100,20.0,5.268798722222223,105.37597444444445,Critical
2025-09-14 18:07:12,103,20.6,3.9709875347222225,81.80234321527779,Severe
2025-09-14 18:12:12,96,19.2,4.228518888888889,81.18756266666666,Severe
2025-09-14 18:17:12,88,17.6,6.884667430555555,121.17014677777777,Critical
2025-09-14 18:22:12,110,22.0,7.726623803418804,169.9857236752137,Critical
2025-09-14 18:27:12,101,20.2,3.782670277777778,76.40993961111111,Severe
2025-09-14 18:32:12,97,19.4,5.433376277777778,105.40749978888888,Critical
2025-09-14 18:37:12,97,19.4,5.947275216049383,115.37713919135803,Critical
2025-09-14 18:42:12,99,19.8,4.379127685185185,86.70672816666666,Severe
2025-09-14 18:47:12,106,21.2,4.011952993827161,85.05340346913582,Severe
2025-09-14 18:52:12,117,23.4,7.877308055555555,184.3290085,Critical
2025-09-14 18:57:12,110,22.0,4.467221464646465,98.27887222222222,Severe
2025-09-14 19:02:12,111,22.2,5.278748506944444,117.18821685416665,Critical
2025-09-14 19:07:12,93,18.6,5.5052175,102.3970455,Critical
2025-09-14 19:12:12,118,23.6,2.6495074999999995,62.52837699999999,Severe
2025-09-14 19:17:12,119,23.8,3.62018952020202,86.16051058080808,Severe
2025-09-14 19:22:12,121,24.2,5.057279074074074,122.38615359259259,Critical
2025-09-14 19:27:12,114,22.8,4.252846419753086,96.96489837037038,Severe
2025-09-14 19:32:12,130,26.0,3.8236435317460318,99.41473182539683,Severe
2025-09-14 19:37:12,116,23.2,6.46737875,150.043187,Critical
2025-09-14 19:42:12,116,23.2,8.99772623015873,208.74724853968252,Critical
2025-09-14 19:47:12,110,22.0,9.211247407407406,202.64744296296294,Critical
2025-09-14 19:52:12,92,18.4,8.812671990740741,162.15316462962963,Critical
2025-09-14 19:57:12,112,22.4,7.878267575757576,176.4731936969697,Critical
2025-09-14 20:02:12,113,22.6,8.926182222222224,201.73171822222227,Critical
2025-09-14 20:07:12,122,24.4,7.030127916666667,171.53512116666667,Critical
2025-09-14 20:12:12,122,24.4,8.076391194444444,197.0639451444444,Critical
2025-09-14 20:17:12,123,24.6,7.251725277777778,178.39244183333335,Critical
2025-09-14 20:22:12,114,22.8,7.6440512698412695,174.28436895238096,Critical
2025-09-14 20:27:12,142,28.4,7.500653762626263,213.01856685858587,Critical
2025-09-14 20:32:12,150,30.0,7.220152373737373,216.6045712121212,Critical
2025-09-14 20:37:12,104,20.8,7.431547575757576,154.57618957575758,Critical
2025-09-14 20:42:12,134,26.8,9.024993923611111,241.8698371527778,Critical
2025-09-14 20:47:12,146,29.2,7.01770300925926,204.9169278703704,Critical
2025-09-14 20:52:12,124,24.8,7.519699236111111,186.48854105555557,Critical
2025-09-14 20:57:12,140,28.0,7.037139598765433,197.0399087654321,Critical
2025-09-14 21:02:12,119,23.8,6.904884375,164.336248125,Critical
2025-09-14 21:07:12,117,23.4,7.1608085416666665,167.56291987499998,Critical
2025-09-14 21:12:12,136,27.2,8.858070868055556,240.93952761111112,Critical
2025-09-14 21:17:12,116,23.2,6.799671041666667,157.75236816666666,Critical
2025-09-14 21:22:12,118,23.6,7.123825111111111,168.12227262222223,Critical
2025-09-14 21:27:12,111,22.2,6.987520555555556,155.12295633333335,Critical
2025-09-14 21:32:12,138,27.6,6.932650029239765,191.34114080701752,Critical
2025-09-14 21:37:12,142,28.4,6.7173225,190.77195899999998,Critical
2025-09-14 21:42:12,132,26.4,6.458320790598291,170.49966887179488,Critical
2025-09-14 21:47:12,129,25.8,5.11343712962963,131.92667794444446,Critical
2025-09-14 21:52:12,99,19.8,7.126891458333334,141.112450875,Critical
2025-09-14 21:57:12,126,25.2,5.872231262626262,147.98022781818182,Critical
2025-09-14 22:02:12,122,24.4,5.756881626984127,140.46791169841268,Critical
2025-09-14 22:07:12,115,23.0,7.302744548611112,167.96312461805556,Critical
2025-09-14 22:12:12,92,18.4,6.213501712962963,114.32843151851851,Critical
2025-09-14 22:17:12,107,21.4,5.200196882716049,111.28421329012343,Critical
2025-09-14 22:22:12,113,22.6,5.1144743253968254,115.58711975396827,Critical
2025-09-14 22:27:12,107,21.4,4.456608888888889,95.37143022222222,Severe
2025-09-14 22:32:12,99,19.8,6.085819924242425,120.49923450000001,Critical
2025-09-14 22:37:12,108,21.6,4.64880630952381,100.41421628571429,Critical
2025-09-14 22:42:12,99,19.8,6.228410674603174,123.32253135714286,Critical
2025-09-14 22:47:12,102,20.4,5.487822333333333,111.95157559999998,Critical
2025-09-14 22:52:12,100,20.0,3.7980058796296294,75.96011759259258,Severe
2025-09-14 22:57:12,86,17.2,4.364470793650794,75.06889765079364,Severe
2025-09-14 23:02:12,72,14.4,6.292596875,90.613395,Severe
2025-09-14 23:07:12,81,16.2,6.553291701388889,106.16332556249999,Critical
2025-09-14 23:12:12,82,16.4,5.2519715625000005,86.132333625,Severe
2025-09-14 23:17:12,75,15.0,4.092376611111111,61.38564916666666,Severe
2025-09-14 23:22:12,68,13.6,3.846660753968254,52.31458625396825,Severe
2025-09-14 23:27:12,68,13.6,4.227000666666666,57.48720906666666,Severe
2025-09-14 23:32:12,62,12.4,4.514280252525253,55.977075131313136,Severe
2025-09-14 23:37:12,67,13.4,5.511985324074074,73.8606033425926,Severe
2025-09-14 23:42:12,67,13.4,3.045222916666667,40.805987083333335,Moderate
2025-09-14 23:47:12,61,12.2,4.1338778703703705,50.43331001851852,Severe
2025-09-14 23:52:12,70,14.0,4.047314583333334,56.662404166666676,Severe
2025-09-14 23:57:12,63,12.6,2.746909222222222,34.61105619999999,Moderate
2025-09-15 00:02:12,39,7.8,1.0381008333333335,8.097186500000001,Normal
2025-09-15 00:07:12,31,6.2,4.645379444444445,28.80135255555556,Moderate
2025-09-15 00:12:12,30,6.0,0.619255,3.71553,Normal
2025-09-15 00:17:12,22,4.4,8.711621666666668,38.33113533333334,Moderate
2025-09-15 00:22:12,24,4.8,9.309903796296295,44.687538222222216,Moderate
2025-09-15 00:27:12,20,4.0,6.2971200000000005,25.188480000000002,Moderate
2025-09-15 00:32:12,23,4.6,0.6052175,2.7840004999999994,Normal
2025-09-15 00:37:12,16,3.2,1.7676766666666666,5.656565333333333,Normal
2025-09-15 00:42:12,33,6.6,7.685267916666667,50.722768249999994,Severe
2025-09-15 00:47:12,30,6.0,3.284985,19.70991,Light
2025-09-15 00:52:12,28,5.6,17.409777916666666,97.49475633333333,Severe
2025-09-15 00:57:12,23,4.6,7.274446875,33.462455625,Moderate
2025-09-15 01:07:12,28,5.6,5.983459166666667,33.50737133333333,Moderate
2025-09-15 01:12:12,26,5.2,7.3531625,38.236445,Moderate
2025-09-15 01:22:12,24,4.8,2.8130163888888893,13.502478666666669,Light
2025-09-15 01:27:12,16,3.2,0.6926583333333334,2.216506666666667,Normal
2025-09-15 01:32:12,13,2.6,10.455514583333333,27.184337916666667,Moderate
2025-09-15 01:37:12,16,3.2,17.50002138888889,56.00006844444445,Severe
2025-09-15 01:42:12,21,4.2,3.5363544444444437,14.852688666666664,Light
2025-09-15 01:47:12,20,4.0,5.066002430555556,20.264009722222223,Light
2025-09-15 01:52:12,11,2.2,1.8842116666666666,4.145265666666667,Normal
2025-09-15 02:07:12,10,2.0,5.609036944444444,11.218073888888888,Light
2025-09-15 02:17:12,12,2.4,0.7160180555555555,1.7184433333333333,Normal
2025-09-15 02:27:12,19,3.8,0.8782708333333333,3.3374291666666664,Normal
2025-09-15 02:42:12,12,2.4,1.4151447222222222,3.3963473333333334,Normal
2025-09-15 02:47:12,10,2.0,6.3068775,12.613755,Light
2025-09-15 02:52:12,19,3.8,3.3457869444444444,12.713990388888888,Light
2025-09-15 03:07:12,5,1.0,1.09263,1.09263,Normal
2025-09-15 03:37:12,8,1.6,8.135307222222222,13.016491555555556,Light
2025-09-15 03:47:12,15,3.0,1.6585869444444445,4.975760833333334,Normal
2025-09-15 03:52:12,12,2.4,1.3907946296296294,3.3379071111111105,Normal
2025-09-15 03:57:12,10,2.0,1.5370475,3.074095,Normal
2025-09-15 04:07:12,11,2.2,1.675186388888889,3.685410055555556,Normal
2025-09-15 04:12:12,11,2.2,6.182976388888888,13.602548055555555,Light
2025-09-15 04:27:12,11,2.2,0.6956718055555555,1.5304779722222224,Normal
2025-09-15 04:32:12,13,2.6,1.1781144444444445,3.0630975555555557,Normal
2025-09-15 04:37:12,16,3.2,3.4399284722222228,11.007771111111113,Light
2025-09-15 04:42:12,15,3.0,0.4982772222222223,1.494831666666667,Normal
2025-09-15 04:47:12,20,4.0,1.1356166666666667,4.542466666666667,Normal
2025-09-15 04:52:12,16,3.2,0.42268824074074074,1.3526023703703705,Normal
2025-09-15 04:57:12,21,4.2,6.6793661111111104,28.053337666666664,Moderate
2025-09-15 05:07:12,11,2.2,2.6672058333333335,5.867852833333334,Normal
2025-09-15 05:17:12,16,3.2,8.3204725,26.625512,Moderate
2025-09-15 05:22:12,18,3.6,11.734569861111114,42.24445150000001,Moderate
2025-09-15 05:27:12,22,4.4,5.108741203703703,22.478461296296295,Light
2025-09-15 05:32:12,21,4.2,1.4949993055555557,6.278997083333334,Normal
2025-09-15 05:37:12,17,3.4,2.326160138888889,7.908944472222222,Normal
2025-09-15 05:42:12,26,5.2,1.9548634259259257,10.165289814814814,Light
2025-09-15 05:47:12,20,4.0,4.1904538888888885,16.761815555555554,Light
2025-09-15 05:52:12,17,3.4,2.2583647222222223,7.678440055555556,Normal
2025-09-15 06:02:12,28,5.6,3.0840329629629633,17.27058459259259,Light
2025-09-15 06:07:12,34,6.8,6.720396666666667,45.698697333333335,Moderate
2025-09-15 06:17:12,35,7.0,1.8416140972222224,12.891298680555556,Light
2025-09-15 06:22:12,41,8.2,1.3654996666666668,11.197097266666667,Light
2025-09-15 06:27:12,39,7.8,3.360305185185185,26.210380444444443,Moderate
2025-09-15 06:32:12,50,10.0,2.7151848148148146,27.151848148148147,Moderate
2025-09-15 06:37:12,43,8.6,1.097554861111111,9.438971805555553,Normal
2025-09-15 06:42:12,38,7.6,1.3721648611111112,10.428452944444444,Light
2025-09-15 06:47:12,38,7.6,8.7787235,66.7182986,Severe
2025-09-15 06:52:12,56,11.2,2.880113472222222,32.25727088888888,Moderate
2025-09-15 06:57:12,76,15.2,3.2384685185185185,49.22472148148148,Moderate
2025-09-15 07:02:12,63,12.6,2.014917888888889,25.3879654,Moderate
2025-09-15 07:07:12,77,15.4,2.846598240740741,43.83761290740741,Moderate
2025-09-15 07:12:12,70,14.0,1.086116111111111,15.205625555555555,Light
2025-09-15 07:17:12,66,13.2,2.7435703888888887,36.21512913333333,Moderate
2025-09-15 07:22:12,87,17.4,3.7998845555555554,66.11799126666666,Severe
2025-09-15 07:27:12,67,13.4,3.743740277777777,50.16611972222221,Severe
2025-09-15 07:32:12,80,16.0,0.9248969444444445,14.798351111111112,Light
2025-09-15 07:37:12,85,17.0,0.8613175,14.6423975,Light
2025-09-15 07:42:12,83,16.6,4.074843888888889,67.64240855555556,Severe
2025-09-15 07:47:12,79,15.8,2.4913679040404038,39.36361288383838,Moderate
2025-09-15 07:52:12,89,17.8,2.0337063541666667,36.199973104166666,Moderate
2025-09-15 07:57:12,107,21.4,2.4252177777777777,51.899660444444436,Severe
2025-09-15 08:02:12,73,14.6,4.462568090277778,65.15349411805556,Severe
2025-09-15 08:07:12,68,13.6,1.061479861111111,14.436126111111108,Light
2025-09-15 08:12:12,109,21.8,3.3386829861111114,72.78328909722222,Severe
2025-09-15 08:17:12,98,19.6,8.600644305555555,168.5726283888889,Critical
2025-09-15 08:22:12,97,19.4,0.8397774691358024,16.291682901234566,Light
2025-09-15 08:27:12,105,21.0,0.8062174444444444,16.93056633333333,Light
2025-09-15 08:32:12,108,21.6,1.0482751234567902,22.64274266666667,Light
2025-09-15 08:37:12,126,25.2,2.1821614583333333,54.99046875,Severe
2025-09-15 08:42:12,106,21.2,2.332740598290598,49.45410068376068,Moderate
2025-09-15 08:47:12,113,22.6,0.6106673015873016,13.801081015873018,Light
2025-09-15 08:52:12,120,24.0,0.6810905555555556,16.346173333333336,Light
2025-09-15 08:57:12,125,25.0,0.7403740277777777,18.509350694444443,Light
2025-09-15 09:02:12,93,18.6,5.984897777777778,111.31909866666669,Critical
2025-09-15 09:07:12,99,19.8,1.6501412301587302,32.67279635714286,Moderate
2025-09-15 09:12:12,140,28.0,4.37483900462963,122.49549212962964,Critical
2025-09-15 09:17:12,128,25.6,4.0069293888888895,102.57739235555557,Critical
2025-09-15 09:22:12,126,25.2,3.2785831666666665,82.6202958,Severe
2025-09-15 09:27:12,118,23.6,1.4224277777777778,33.569295555555556,Moderate
2025-09-15 09:32:12,137,27.4,2.7863045601851852,76.34474494907407,Severe
2025-09-15 09:37:12,134,26.8,3.4357927160493826,92.07924479012345,Severe
2025-09-15 09:42:12,124,24.8,6.748749475308642,167.36898698765432,Critical
2025-09-15 09:47:12,127,25.4,1.0644153703703703,27.036150407407405,Moderate
2025-09-15 09:52:12,121,24.2,4.109818762626263,99.45761405555557,Severe
2025-09-15 09:57:12,117,23.4,6.253744523809524,146.33762185714286,Critical
2025-09-15 10:02:12,114,22.8,1.0418954999999999,23.7552174,Light
2025-09-15 10:07:12,99,19.8,1.6166437037037034,32.00954533333333,Moderate
2025-09-15 10:12:12,113,22.6,2.0429817708333338,46.17138802083335,Moderate
2025-09-15 10:17:12,112,22.4,1.1260734920634923,25.224046222222224,Moderate
2025-09-15 10:22:12,116,23.2,3.123869567901235,72.47377397530865,Severe
2025-09-15 10:27:12,124,24.8,3.096741717171717,76.79919458585859,Severe
2025-09-15 10:32:12,115,23.0,2.1918250277777784,50.411975638888904,Severe
2025-09-15 10:37:12,111,22.2,3.578208397435898,79.43622642307693,Severe
2025-09-15 10:42:12,110,22.0,2.3010436111111114,50.622959444444454,Severe
2025-09-15 10:47:12,118,23.6,2.234770185185185,52.74057637037037,Severe
2025-09-15 10:52:12,114,22.8,3.6193047569444445,82.52014845833334,Severe
2025-09-15 10:57:12,111,22.2,0.7172088657407408,15.922036819444447,Light
2025-09-15 11:02:12,131,26.2,1.517481765873016,39.75802226587302,Moderate
2025-09-15 11:07:12,122,24.4,2.994446623931624,73.06449762393163,Severe
2025-09-15 11:12:12,108,21.6,0.6138788888888889,13.259784,Light
2025-09-15 11:17:12,115,23.0,1.231070486111111,28.314621180555555,Moderate
2025-09-15 11:22:12,102,20.4,0.5343757638888889,10.901265583333332,Light
2025-09-15 11:27:12,104,20.8,7.6914848809523795,159.9828855238095,Critical
2025-09-15 11:32:12,105,21.0,6.500587194444444,136.51233108333332,Critical
2025-09-15 11:37:12,89,17.8,0.5554193055555555,9.88646363888889,Normal
2025-09-15 11:42:12,127,25.4,0.6532550505050505,16.59267828282828,Light
2025-09-15 11:47:12,135,27.0,1.9801443611111114,53.46389775000001,Severe
2025-09-15 11:52:12,90,18.0,4.2360822222222225,76.24948,Severe
2025-09-15 11:57:12,117,23.4,2.666167407407407,62.38831733333332,Severe
2025-09-15 12:02:12,120,24.0,2.879725454545454,69.11341090909089,Severe
2025-09-15 12:07:12,112,22.4,2.453839513888889,54.966005111111116,Severe
2025-09-15 12:12:12,113,22.6,0.3326478472222222,7.517841347222221,Normal
