datetime,num_inflow_event1,arrival_rate,wait_time_minutes,queue_length_L,bottleneck_severity
2025-09-15 12:17:12,85,17.0,1.1259629629629628,19.141370370370367,Light
2025-09-15 12:22:12,104,20.8,5.160880151515152,107.34630715151516,Critical
2025-09-15 12:27:12,135,27.0,3.9335372569444447,106.2055059375,Critical
2025-09-15 12:32:12,128,25.6,3.7931382407407397,97.10433896296294,Severe
2025-09-15 12:37:12,121,24.2,1.3954801736111113,33.770620201388894,Moderate
2025-09-15 12:42:12,119,23.8,5.080001868686868,120.90404447474747,Critical
2025-09-15 12:47:12,142,28.4,0.6929338657407408,19.679321787037036,Light
2025-09-15 12:52:12,126,25.2,6.019421666666667,151.689426,Critical
2025-09-15 12:57:12,124,24.8,0.7893952083333333,19.577001166666665,Light
2025-09-15 13:02:12,103,20.6,2.9902752777777777,61.59967072222222,Severe
2025-09-15 13:07:12,115,23.0,4.508559318181818,103.69686431818181,Critical
2025-09-15 13:12:12,115,23.0,1.5616176666666666,35.91720633333333,Moderate
2025-09-15 13:17:12,131,26.2,2.8735996666666663,75.28831126666665,Severe
2025-09-15 13:22:12,114,22.8,4.481265810185186,102.17286047222224,Critical
2025-09-15 13:27:12,102,20.4,5.937483333333335,121.12466000000002,Critical
2025-09-15 13:32:12,119,23.8,2.9783118376068383,70.88382173504276,Severe
2025-09-15 13:37:12,115,23.0,2.3591257986111107,54.25989336805554,Severe
2025-09-15 13:42:12,117,23.4,1.262399027777778,29.54013725,Moderate
2025-09-15 13:47:12,128,25.6,2.640671944444444,67.60120177777777,Severe
2025-09-15 13:52:12,130,26.0,2.944313680555555,76.55215569444444,Severe
2025-09-15 13:57:12,124,24.8,1.9284633333333334,47.82589066666667,Moderate
2025-09-15 14:02:12,120,24.0,1.9294356018518521,46.306454444444455,Moderate
2025-09-15 14:07:12,115,23.0,3.884462106481481,89.34262844907407,Severe
2025-09-15 14:12:12,102,20.4,4.78355525,97.58452709999999,Severe
2025-09-15 14:17:12,122,24.4,2.97864675925926,72.67898092592594,Severe
2025-09-15 14:22:12,125,25.0,2.8942913888888886,72.35728472222222,Severe
2025-09-15 14:27:12,124,24.8,2.5848225252525254,64.10359862626264,Severe
2025-09-15 14:32:12,106,21.2,4.640290486111111,98.37415830555554,Severe
2025-09-15 14:37:12,130,26.0,4.577220771604938,119.00774006172838,Critical
2025-09-15 14:42:12,132,26.4,5.404781816239317,142.68623994871797,Critical
2025-09-15 14:47:12,132,26.4,3.9513727991452994,104.3162418974359,Critical
2025-09-15 14:52:12,111,22.2,5.279072305555555,117.19540518333332,Critical
2025-09-15 14:57:12,131,26.2,1.9394034848484847,50.8123713030303,Severe
2025-09-15 15:02:12,119,23.8,1.1475588888888888,27.311901555555554,Moderate
2025-09-15 15:07:12,115,23.0,1.9164156060606061,44.07755893939394,Moderate
2025-09-15 15:12:12,110,22.0,2.6800475,58.961045000000006,Severe
2025-09-15 15:17:12,127,25.4,2.950752152777778,74.94910468055556,Severe
2025-09-15 15:22:12,114,22.8,3.1936275925925925,72.81470911111111,Severe
2025-09-15 15:27:12,123,24.6,2.2191049786324784,54.58998247435897,Severe
2025-09-15 15:32:12,113,22.6,2.5745764197530865,58.18542708641976,Severe
2025-09-15 15:37:12,111,22.2,4.454339861111111,98.88634491666667,Severe
2025-09-15 15:42:12,137,27.4,3.8829780341880347,106.39359813675215,Critical
2025-09-15 15:47:12,107,21.4,3.5557769074074077,76.09362581851852,Severe
2025-09-15 15:52:12,121,24.2,6.630544333333333,160.45917286666665,Critical
2025-09-15 15:57:12,100,20.0,1.028276994949495,20.5655398989899,Light
2025-09-15 16:02:12,114,22.8,2.889954191919192,65.89095557575757,Severe
2025-09-15 16:07:12,120,24.0,2.3303667307692306,55.928801538461535,Severe
2025-09-15 16:12:12,121,24.2,1.993223425925926,48.23600690740741,Moderate
2025-09-15 16:17:12,127,25.4,2.0361411695906435,51.717985707602345,Severe
2025-09-15 16:22:12,131,26.2,2.533205213675214,66.3699765982906,Severe
2025-09-15 16:27:12,117,23.4,1.1941420707070707,27.94292445454545,Moderate
2025-09-15 16:32:12,132,26.4,4.409424475308642,116.40880614814813,Critical
2025-09-15 16:37:12,133,26.6,2.695190916666667,71.69207838333335,Severe
2025-09-15 16:42:12,153,30.6,4.735843759259259,144.91681903333333,Critical
2025-09-15 16:47:12,115,23.0,5.229179212962963,120.27112189814815,Critical
2025-09-15 16:52:12,143,28.6,1.8955483040935672,54.21268149707603,Severe
2025-09-15 16:57:12,85,17.0,1.8152538888888887,30.85931611111111,Moderate
2025-09-15 17:02:12,88,17.6,5.459084444444445,96.07988622222223,Severe
2025-09-15 17:07:12,97,19.4,5.97094619047619,115.83635609523807,Critical
2025-09-15 17:12:12,82,16.4,4.382738333333333,71.87690866666665,Severe
2025-09-15 17:17:12,105,21.0,5.060666435185185,106.27399513888889,Critical
2025-09-15 17:22:12,72,14.4,5.59902503968254,80.62596057142858,Severe
2025-09-15 17:27:12,96,19.2,4.041000092592592,77.58720177777776,Severe
2025-09-15 17:32:12,97,19.4,4.642280555555556,90.06024277777777,Severe
2025-09-15 17:37:12,74,14.8,5.396952291666667,79.87489391666666,Severe
2025-09-15 17:42:12,77,15.4,4.979031944444444,76.67709194444444,Severe
2025-09-15 17:47:12,103,20.6,4.578168027777778,94.31026137222223,Severe
2025-09-15 17:52:12,63,12.6,5.392084930555556,67.940270125,Severe
2025-09-15 17:57:12,103,20.6,6.22936537037037,128.32492662962963,Critical
2025-09-15 18:02:12,87,17.4,3.5894085185185185,62.45570822222221,Severe
2025-09-15 18:07:12,101,20.2,4.50175125,90.93537524999999,Severe
2025-09-15 18:12:12,90,18.0,5.113009027777778,92.03416250000001,Severe
2025-09-15 18:17:12,79,15.8,5.571145138888889,88.02409319444446,Severe
2025-09-15 18:22:12,94,18.8,5.13072762345679,96.45767932098765,Severe
2025-09-15 18:27:12,94,18.8,2.479014598765432,46.60547445679013,Moderate
2025-09-15 18:32:12,97,19.4,6.0048145277777785,116.4934018388889,Critical
2025-09-15 18:37:12,92,18.4,4.7440323412698415,87.29019507936508,Severe
2025-09-15 18:42:12,84,16.8,4.916552619047619,82.598084,Severe
2025-09-15 18:47:12,84,16.8,3.9365242857142855,66.133608,Severe
2025-09-15 18:52:12,102,20.4,4.047911722222222,82.57739913333332,Severe
2025-09-15 18:57:12,109,21.8,5.022328919753087,109.4867704506173,Critical
2025-09-15 19:02:12,78,15.6,6.617716944444443,103.23638433333332,Critical
2025-09-15 19:07:12,112,22.4,4.611190396825396,103.29066488888887,Critical
2025-09-15 19:12:12,82,16.4,5.775029841269841,94.7104893968254,Severe
2025-09-15 19:17:12,105,21.0,3.7602389236111113,78.96501739583334,Severe
2025-09-15 19:22:12,87,17.4,2.6378031597222225,45.89777497916667,Moderate
2025-09-15 19:27:12,114,22.8,2.9728763492063495,67.78158076190476,Severe
2025-09-15 19:32:12,112,22.4,6.099664833333334,136.63249226666667,Critical
2025-09-15 19:37:12,99,19.8,4.832680694444445,95.68707775000001,Severe
2025-09-15 19:42:12,89,17.8,7.698116712962963,137.02647749074075,Critical
2025-09-15 19:47:12,120,24.0,3.62964549382716,87.11149185185184,Severe
2025-09-15 19:52:12,112,22.4,3.6423563425925924,81.58878207407406,Severe
2025-09-15 19:57:12,113,22.6,4.96066438034188,112.11101499572649,Critical
2025-09-15 20:02:12,103,20.6,3.443546527777778,70.93705847222223,Severe
2025-09-15 20:07:12,103,20.6,5.554220925925926,114.41695107407409,Critical
2025-09-15 20:12:12,121,24.2,7.22385595959596,174.81731422222222,Critical
2025-09-15 20:17:12,113,22.6,7.854275111111111,177.50661751111113,Critical
2025-09-15 20:22:12,116,23.2,8.7821901984127,203.74681260317462,Critical
2025-09-15 20:27:12,129,25.8,6.965635314814815,179.71339112222222,Critical
2025-09-15 20:32:12,138,27.6,7.94597162037037,219.30881672222222,Critical
2025-09-15 20:37:12,144,28.8,7.30470351010101,210.3754610909091,Critical
2025-09-15 20:42:12,115,23.0,6.1830898888888886,142.21106744444444,Critical
2025-09-15 20:47:12,113,22.6,6.012557152777778,135.8837916527778,Critical
2025-09-15 20:52:12,113,22.6,7.04073891025641,159.12069937179487,Critical
2025-09-15 20:57:12,129,25.8,7.120052361111111,183.69735091666666,Critical
2025-09-15 21:02:12,99,19.8,6.629001006944445,131.2542199375,Critical
2025-09-15 21:07:12,130,26.0,6.6438560833333336,172.74025816666668,Critical
2025-09-15 21:12:12,117,23.4,6.963593277777777,162.9480827,Critical
2025-09-15 21:17:12,143,28.6,7.065824201388889,202.08257215972222,Critical
2025-09-15 21:22:12,122,24.4,6.517881234567901,159.03630212345678,Critical
2025-09-15 21:27:12,146,29.2,6.374802422839506,186.1442307469136,Critical
2025-09-15 21:32:12,122,24.4,7.843013293650795,191.3695243650794,Critical
2025-09-15 21:37:12,132,26.4,6.05829087962963,159.93887922222223,Critical
2025-09-15 21:42:12,125,25.0,5.440286507936508,136.0071626984127,Critical
2025-09-15 21:47:12,129,25.8,5.597404895833334,144.41304631250003,Critical
2025-09-15 21:52:12,118,23.6,6.007183703703704,141.7695354074074,Critical
2025-09-15 21:57:12,117,23.4,5.835169513888888,136.542966625,Critical
2025-09-15 22:02:12,112,22.4,5.389737525252525,120.73012056565656,Critical
2025-09-15 22:07:12,137,27.4,4.626083492063492,126.75468768253967,Critical
2025-09-15 22:12:12,108,21.6,5.677415347222222,122.63217150000001,Critical
2025-09-15 22:17:12,101,20.2,4.885846111111111,98.69409144444444,Severe
2025-09-15 22:22:12,105,21.0,4.978277416666667,104.54382575,Critical
2025-09-15 22:27:12,106,21.2,6.141642395833333,130.20281879166666,Critical
2025-09-15 22:32:12,100,20.0,4.525140802469136,90.50281604938272,Severe
2025-09-15 22:37:12,107,21.4,4.981165763888888,106.5969473472222,Critical
2025-09-15 22:42:12,90,18.0,4.479780787037037,80.63605416666667,Severe
2025-09-15 22:47:12,111,22.2,4.138016979166666,91.86397693749998,Severe
2025-09-15 22:52:12,95,19.0,4.7197536574074075,89.67531949074075,Severe
2025-09-15 22:57:12,76,15.2,5.286356904761905,80.35262495238095,Severe
2025-09-15 23:02:12,89,17.8,4.970116706349206,88.46807737301586,Severe
2025-09-15 23:07:12,70,14.0,3.428982857142857,48.00576,Moderate
2025-09-15 23:12:12,72,14.4,3.767704444444445,54.25494400000001,Severe
2025-09-15 23:17:12,91,18.2,3.6922805000000003,67.1995051,Severe
2025-09-15 23:22:12,76,15.2,2.9054790277777776,44.16328122222222,Moderate
2025-09-15 23:27:12,98,19.6,3.5393908333333335,69.37206033333334,Severe
2025-09-15 23:32:12,66,13.2,3.9439420370370377,52.06003488888889,Severe
2025-09-15 23:37:12,76,15.2,3.976347962962963,60.44048903703703,Severe
2025-09-15 23:42:12,84,16.8,3.1882312222222224,53.56228453333334,Severe
2025-09-15 23:47:12,74,14.8,3.396993214285714,50.275499571428576,Severe
2025-09-15 23:52:12,65,13.0,3.0453502777777772,39.58955361111111,Moderate
2025-09-15 23:57:12,57,11.4,3.8294855555555563,43.656135333333346,Moderate
2025-09-16 00:02:12,39,7.8,6.112248531746031,47.67553854761904,Moderate
2025-09-16 00:07:12,48,9.6,5.059517444444444,48.571367466666665,Moderate
2025-09-16 00:12:12,44,8.8,2.4638975000000003,21.682298000000003,Light
2025-09-16 00:17:12,28,5.6,4.390297870370371,24.585668074074075,Light
2025-09-16 00:22:12,31,6.2,2.8572070833333334,17.71468391666667,Light
2025-09-16 00:27:12,27,5.4,7.335569583333334,39.61207575000001,Moderate
2025-09-16 00:32:12,23,4.6,2.250379722222222,10.351746722222222,Light
2025-09-16 00:37:12,32,6.4,3.7556203174603175,24.035970031746032,Light
2025-09-16 00:42:12,28,5.6,6.0518068055555565,33.890118111111114,Moderate
2025-09-16 00:47:12,19,3.8,4.610867777777778,17.521297555555556,Light
2025-09-16 00:52:12,18,3.6,1.8591730555555552,6.693022999999999,Normal
2025-09-16 00:57:12,22,4.4,6.857598749999999,30.1734345,Moderate
2025-09-16 01:02:12,20,4.0,4.111227592592593,16.444910370370373,Light
2025-09-16 01:07:12,17,3.4,1.3950147222222222,4.743050055555555,Normal
2025-09-16 01:12:12,16,3.2,1.0196577777777778,3.262904888888889,Normal
2025-09-16 01:17:12,15,3.0,1.1834275,3.5502825000000002,Normal
2025-09-16 01:22:12,10,2.0,2.0394738888888884,4.078947777777777,Normal
2025-09-16 01:32:12,17,3.4,5.616476018518518,19.09601846296296,Light
2025-09-16 01:37:12,22,4.4,1.607969111111111,7.0750640888888885,Normal
2025-09-16 01:47:12,8,1.6,2.8291469444444446,4.526635111111111,Normal
2025-09-16 01:57:12,12,2.4,6.868248333333333,16.483795999999998,Light
2025-09-16 02:02:12,10,2.0,1.2174269444444445,2.434853888888889,Normal
2025-09-16 02:07:12,13,2.6,1.4134652777777779,3.6750097222222227,Normal
2025-09-16 02:12:12,12,2.4,7.95694138888889,19.096659333333335,Light
2025-09-16 02:17:12,10,2.0,3.6324216666666667,7.264843333333333,Normal
2025-09-16 02:32:12,4,0.8,1.0427180555555555,0.8341744444444444,Normal
2025-09-16 02:37:12,14,2.8,3.861094722222222,10.81106522222222,Light
2025-09-16 02:42:12,14,2.8,1.7077783333333334,4.781779333333334,Normal
2025-09-16 02:47:12,3,0.6,2.7475072222222225,1.6485043333333336,Normal
2025-09-16 02:52:12,10,2.0,2.037985277777778,4.075970555555556,Normal
2025-09-16 03:02:12,7,1.4,1.9742161111111114,2.7639025555555556,Normal
2025-09-16 03:07:12,4,0.8,4.494973055555556,3.5959784444444445,Normal
2025-09-16 03:27:12,8,1.6,1.6152575,2.5844120000000004,Normal
2025-09-16 03:32:12,10,2.0,1.5782577777777778,3.1565155555555555,Normal
2025-09-16 03:37:12,9,1.8,0.8891147222222223,1.6004065000000003,Normal
2025-09-16 03:42:12,13,2.6,1.0852369444444443,2.8216160555555554,Normal
2025-09-16 03:47:12,13,2.6,4.2341066666666665,11.008677333333333,Light
2025-09-16 03:57:12,8,1.6,0.3975272222222222,0.6360435555555556,Normal
2025-09-16 04:02:12,8,1.6,3.853840277777778,6.166144444444445,Normal
2025-09-16 04:22:12,9,1.8,4.75679,8.562222,Normal
2025-09-16 04:47:12,12,2.4,0.27430916666666666,0.658342,Normal
2025-09-16 04:52:12,17,3.4,1.61863625,5.50336325,Normal
2025-09-16 04:57:12,18,3.6,4.075096388888889,14.670347000000001,Light
2025-09-16 05:02:12,15,3.0,3.343045416666667,10.02913625,Light
2025-09-16 05:07:12,13,2.6,1.9171130555555558,4.984493944444445,Normal
2025-09-16 05:17:12,15,3.0,1.8345098611111115,5.503529583333334,Normal
2025-09-16 05:27:12,17,3.4,2.43876037037037,8.291785259259258,Normal
2025-09-16 05:32:12,16,3.2,2.220838611111111,7.106683555555556,Normal
2025-09-16 05:42:12,26,5.2,2.644069305555555,13.749160388888887,Light
2025-09-16 05:47:12,22,4.4,1.8268336111111114,8.038067888888891,Normal
2025-09-16 05:52:12,33,6.6,1.5380745370370372,10.151291944444445,Light
2025-09-16 05:57:12,21,4.2,2.6573729166666666,11.16096625,Light
2025-09-16 06:02:12,23,4.6,3.858462222222222,17.74892622222222,Light
2025-09-16 06:07:12,24,4.8,1.06142,5.094816,Normal
2025-09-16 06:12:12,30,6.0,1.3120034722222222,7.872020833333334,Normal
2025-09-16 06:17:12,23,4.6,0.8819055555555556,4.056765555555556,Normal
2025-09-16 06:22:12,28,5.6,3.233129444444444,18.105524888888883,Light
2025-09-16 06:27:12,32,6.4,2.3426531944444444,14.992980444444445,Light
2025-09-16 06:32:12,41,8.2,1.2588269444444444,10.322380944444443,Light
2025-09-16 06:37:12,36,7.2,1.2642991666666668,9.102954,Normal
2025-09-16 06:42:12,25,5.0,0.8260681944444443,4.130340972222221,Normal
2025-09-16 06:52:12,42,8.4,0.8540282407407407,7.173837222222222,Normal
2025-09-16 06:57:12,54,10.8,1.1829282777777776,12.7756254,Light
2025-09-16 07:02:12,58,11.6,0.7494311805555556,8.693401694444445,Normal
2025-09-16 07:07:12,54,10.8,0.9946358888888888,10.742067599999999,Light
2025-09-16 07:12:12,59,11.8,0.6208563888888888,7.326105388888888,Normal
2025-09-16 07:17:12,53,10.6,0.7139324166666666,7.567683616666666,Normal
2025-09-16 07:22:12,67,13.4,1.2566736111111112,16.839426388888892,Light
2025-09-16 07:27:12,54,10.8,1.0484173888888888,11.3229078,Light
2025-09-16 07:32:12,69,13.8,0.7412274305555556,10.228938541666668,Light
2025-09-16 07:37:12,50,10.0,1.5346114583333335,15.346114583333335,Light
2025-09-16 07:42:12,65,13.0,0.9344511805555555,12.147865347222222,Light
2025-09-16 07:47:12,68,13.6,1.121516111111111,15.252619111111109,Light
2025-09-16 07:52:12,74,14.8,0.4984188888888889,7.376599555555556,Normal
2025-09-16 07:57:12,64,12.8,0.5858032407407407,7.498281481481482,Normal
2025-09-16 08:02:12,79,15.8,0.4359458888888889,6.887945044444445,Normal
2025-09-16 08:07:12,80,16.0,0.8622379365079366,13.795806984126985,Light
2025-09-16 08:12:12,77,15.4,1.0230481944444443,15.754942194444443,Light
2025-09-16 08:17:12,90,18.0,0.8499754166666666,15.299557499999999,Light
2025-09-16 08:22:12,62,12.4,1.0103672916666666,12.528554416666667,Light
2025-09-16 08:27:12,74,14.8,0.899874513888889,13.318142805555556,Light
2025-09-16 08:32:12,56,11.2,0.5686217592592594,6.368563703703705,Normal
2025-09-16 08:37:12,66,13.2,1.130091635802469,14.917209592592592,Light
2025-09-16 08:42:12,67,13.4,0.6846274074074075,9.17400725925926,Normal
2025-09-16 08:47:12,81,16.2,0.6963028055555556,11.280105449999999,Light
2025-09-16 08:52:12,109,21.8,0.5099771666666667,11.117502233333335,Light
2025-09-16 08:57:12,81,16.2,0.5734004012345679,9.2890865,Normal
2025-09-16 09:02:12,81,16.2,0.832847,13.4921214,Light
2025-09-16 09:07:12,91,18.2,0.32224847222222225,5.8649221944444445,Normal
2025-09-16 09:12:12,77,15.4,0.6198456746031745,9.545623388888888,Normal
2025-09-16 09:17:12,84,16.8,0.3503489444444444,5.885862266666667,Normal
2025-09-16 09:22:12,99,19.8,0.45910325,9.09024435,Normal
2025-09-16 09:27:12,80,16.0,0.4652021111111111,7.4432337777777775,Normal
2025-09-16 09:32:12,74,14.8,0.7452260069444444,11.029344902777778,Light
2025-09-16 09:37:12,113,22.6,0.47819483333333335,10.807203233333334,Light
2025-09-16 09:42:12,91,18.2,0.3182041414141414,5.791315373737373,Normal
2025-09-16 09:47:12,105,21.0,0.34201262626262624,7.182265151515151,Normal
2025-09-16 09:52:12,116,23.2,0.3253369444444444,7.54781711111111,Normal
2025-09-16 09:57:12,95,19.0,0.7543862962962963,14.333339629629629,Light
2025-09-16 10:02:12,95,19.0,1.2815938095238093,24.350282380952375,Light
2025-09-16 10:07:12,89,17.8,1.0375208641975309,18.46787138271605,Light
2025-09-16 10:12:12,88,17.6,1.315396626984127,23.15098063492064,Light
2025-09-16 10:17:12,81,16.2,1.9628061111111113,31.797459,Moderate
2025-09-16 10:22:12,87,17.4,1.096775075757576,19.083886318181822,Light
2025-09-16 10:27:12,80,16.0,1.9471446527777778,31.154314444444445,Moderate
2025-09-16 10:32:12,94,18.8,1.0185080555555557,19.14795144444445,Light
2025-09-16 10:37:12,70,14.0,1.4072962500000001,19.702147500000002,Light
2025-09-16 10:42:12,86,17.2,1.409473134920635,24.242937920634922,Light
2025-09-16 10:47:12,100,20.0,1.275972916666667,25.51945833333334,Moderate
2025-09-16 10:52:12,100,20.0,0.6201412037037036,12.402824074074072,Light
2025-09-16 10:57:12,91,18.2,0.9043386111111111,16.45896272222222,Light
2025-09-16 11:02:12,91,18.2,0.7689402469135803,13.994712493827162,Light
2025-09-16 11:07:12,97,19.4,0.4929460763888889,9.563153881944444,Normal
2025-09-16 11:12:12,79,15.8,0.735954212962963,11.628076564814817,Light
2025-09-16 11:17:12,89,17.8,1.0613825000000001,18.8926085,Light
2025-09-16 11:22:12,90,18.0,0.4867514814814815,8.761526666666667,Normal
2025-09-16 11:27:12,81,16.2,0.7000937698412698,11.34151907142857,Light
2025-09-16 11:32:12,94,18.8,0.5907808333333333,11.106679666666667,Light
2025-09-16 11:37:12,97,19.4,0.5209791414141413,10.10699534343434,Light
2025-09-16 11:42:12,76,15.2,0.6320608024691358,9.607324197530863,Normal
2025-09-16 11:47:12,82,16.4,0.8123309444444444,13.322227488888888,Light
2025-09-16 11:52:12,90,18.0,0.7928375277777777,14.271075499999998,Light
2025-09-16 11:57:12,92,18.4,0.6998271180555555,12.876818972222221,Light
2025-09-16 12:02:12,98,19.6,0.506668912037037,9.930710675925926,Normal
2025-09-16 12:07:12,81,16.2,0.5418826736111112,8.778499312500001,Normal
2025-09-16 12:12:12,78,15.6,0.37456216666666664,5.843169799999999,Normal
2025-09-16 12:17:12,97,19.4,0.5749490277777778,11.154011138888889,Light
2025-09-16 12:22:12,101,20.2,0.48852421296296294,9.86818910185185,Normal
2025-09-16 12:27:12,99,19.8,0.6220780158730158,12.317144714285714,Light
2025-09-16 12:32:12,72,14.4,0.26913827777777777,3.8755912,Normal
2025-09-16 12:37:12,76,15.2,0.6427188888888888,9.76932711111111,Normal
2025-09-16 12:42:12,92,18.4,0.49606185185185186,9.127538074074074,Normal
2025-09-16 12:47:12,104,20.8,0.6443421666666667,13.402317066666667,Light
2025-09-16 12:52:12,88,17.6,0.6367008333333334,11.205934666666668,Light
2025-09-16 12:57:12,56,11.2,0.5749192361111111,6.439095444444444,Normal
